Architecture	Latent Dim	Sandard Deviation	Batch Size	Epochs	Learning Rate	Kernel Size	Filters	Stride	Loss	Davies-Bouldin Score	Calinski-Harabasz Score
MLP	8	0.05	128	1	0.0005	4	8	1	0.43	3.74	4518.08	
MLP	8	0.05	128	1	0.0005	4	8	2	0.72	3.74	4629.55	
MLP	8	0.05	128	1	0.0005	4	8	4	0.92	4.61	3073.99	
MLP	8	0.05	128	1	0.0005	4	24	1	0.24	3.91	4199.33	
MLP	8	0.05	128	1	0.0005	4	24	2	0.32	3.76	4571.31	
MLP	8	0.05	128	1	0.0005	4	24	4	0.33	3.44	5424.32	
MLP	8	0.05	128	1	0.0005	4	48	1	0.19	4.03	3976.88	
MLP	8	0.05	128	1	0.0005	4	48	2	0.2	3.66	4802.78	
MLP	8	0.05	128	1	0.0005	4	48	4	0.24	3.71	4725.64	
MLP	8	0.05	128	1	0.0005	8	8	1	0.34	4.14	3801.79	
MLP	8	0.05	128	1	0.0005	8	8	2	0.49	6.02	1784.2	
MLP	8	0.05	128	1	0.0005	8	8	4	0.59	5.42	2194.8	
MLP	8	0.05	128	1	0.0005	8	24	1	0.25	3.42	5470.36	
MLP	8	0.05	128	1	0.0005	8	24	2	0.27	3.94	4103.81	
MLP	8	0.05	128	1	0.0005	8	24	4	0.33	3.87	4261.57	
MLP	8	0.05	128	1	0.0005	8	48	1	0.19	4.18	3671.12	
MLP	8	0.05	128	1	0.0005	8	48	2	0.23	3.34	5774.28	
MLP	8	0.05	128	1	0.0005	8	48	4	0.27	3.66	4789.95	
MLP	8	0.05	128	1	0.0005	16	8	1	0.71	3.71	4673.78	
MLP	8	0.05	128	1	0.0005	16	8	2	0.91	2.88	7989.89	
MLP	8	0.05	128	1	0.0005	16	8	4	0.83	4.61	3035.38	
MLP	8	0.05	128	1	0.0005	16	24	1	0.23	3.87	4334.77	
MLP	8	0.05	128	1	0.0005	16	24	2	0.22	3.86	4394.08	
MLP	8	0.05	128	1	0.0005	16	24	4	0.39	3.85	4322.76	
MLP	8	0.05	128	1	0.0005	16	48	1	0.18	3.56	5087.2	
MLP	8	0.05	128	1	0.0005	16	48	2	0.19	3.73	4600.65	
MLP	8	0.05	128	1	0.0005	16	48	4	0.23	3.85	4280.89	
MLP	8	0.05	128	5	0.0005	4	8	1	0.49	3.97	4016.86	
MLP	8	0.05	128	5	0.0005	4	8	2	0.77	3.68	4688.11	
MLP	8	0.05	128	5	0.0005	4	8	4	0.74	3.99	4096.94	
MLP	8	0.05	128	5	0.0005	4	24	1	0.24	4.12	3731.54	
MLP	8	0.05	128	5	0.0005	4	24	2	0.31	4.0	4039.25	
MLP	8	0.05	128	5	0.0005	4	24	4	0.33	4.15	3685.9	
MLP	8	0.05	128	5	0.0005	4	48	1	0.22	4.43	3511.86	
MLP	8	0.05	128	5	0.0005	4	48	2	0.24	4.33	3587.97	
MLP	8	0.05	128	5	0.0005	4	48	4	0.24	4.12	3781.52	
MLP	8	0.05	128	5	0.0005	8	8	1	0.61	3.83	4388.46	
MLP	8	0.05	128	5	0.0005	8	8	2	0.76	4.01	3969.49	
MLP	8	0.05	128	5	0.0005	8	8	4	0.99	3.9	4247.51	
MLP	8	0.05	128	5	0.0005	8	24	1	0.27	4.0	4070.46	
MLP	8	0.05	128	5	0.0005	8	24	2	0.35	3.64	4801.69	
MLP	8	0.05	128	5	0.0005	8	24	4	0.32	4.07	3883.82	
MLP	8	0.05	128	5	0.0005	8	48	1	0.19	4.42	3566.05	
MLP	8	0.05	128	5	0.0005	8	48	2	0.21	4.11	3977.35	
MLP	8	0.05	128	5	0.0005	8	48	4	0.22	4.15	3830.79	
MLP	8	0.05	128	5	0.0005	16	8	1	0.41	3.78	4455.78	
MLP	8	0.05	128	5	0.0005	16	8	2	0.42	3.79	4449.77	
MLP	8	0.05	128	5	0.0005	16	8	4	0.7	5.82	1886.21	
MLP	8	0.05	128	5	0.0005	16	24	1	0.27	3.96	4078.37	
MLP	8	0.05	128	5	0.0005	16	24	2	0.47	4.1	3930.66	
MLP	8	0.05	128	5	0.0005	16	24	4	0.29	3.85	4295.22	
MLP	8	0.05	128	5	0.0005	16	48	1	0.2	3.91	4298.64	
MLP	8	0.05	128	5	0.0005	16	48	2	0.21	4.06	4015.2	
MLP	8	0.05	128	5	0.0005	16	48	4	0.28	3.99	4153.04	
MLP	8	0.05	128	10	0.0005	4	8	1	0.44	4.05	3864.06	
MLP	8	0.05	128	10	0.0005	4	8	2	0.52	3.8	4449.2	
MLP	8	0.05	128	10	0.0005	4	8	4	0.82	3.82	4336.06	
MLP	8	0.05	128	10	0.0005	4	24	1	0.22	4.21	4384.73	
MLP	8	0.05	128	10	0.0005	4	24	2	0.35	4.17	3793.87	
MLP	8	0.05	128	10	0.0005	4	24	4	0.3	4.59	3084.19	
MLP	8	0.05	128	10	0.0005	4	48	1	0.24	4.32	3818.81	
MLP	8	0.05	128	10	0.0005	4	48	2	0.27	3.77	4510.07	
MLP	8	0.05	128	10	0.0005	4	48	4	0.26	4.3	3732.45	
MLP	8	0.05	128	10	0.0005	8	8	1	0.41	3.94	4115.03	
MLP	8	0.05	128	10	0.0005	8	8	2	0.55	3.68	4674.15	
MLP	8	0.05	128	10	0.0005	8	8	4	0.82	3.84	4329.32	
MLP	8	0.05	128	10	0.0005	8	24	1	0.24	4.05	3965.4	
MLP	8	0.05	128	10	0.0005	8	24	2	0.37	3.87	4249.57	
MLP	8	0.05	128	10	0.0005	8	24	4	0.38	4.18	3807.2	
MLP	8	0.05	128	10	0.0005	8	48	1	0.23	3.97	4654.82	
MLP	8	0.05	128	10	0.0005	8	48	2	0.26	4.41	3708.84	
MLP	8	0.05	128	10	0.0005	8	48	4	0.2	4.54	3307.32	
MLP	8	0.05	128	10	0.0005	16	8	1	0.46	3.69	4728.64	
MLP	8	0.05	128	10	0.0005	16	8	2	0.46	4.1	3755.29	
MLP	8	0.05	128	10	0.0005	16	8	4	1.02	3.86	4311.64	
MLP	8	0.05	128	10	0.0005	16	24	1	0.29	3.89	4186.39	
MLP	8	0.05	128	10	0.0005	16	24	2	0.28	4.56	3277.69	
MLP	8	0.05	128	10	0.0005	16	24	4	0.24	3.78	4408.34	
MLP	8	0.05	128	10	0.0005	16	48	1	0.2	3.62	4808.75	
MLP	8	0.05	128	10	0.0005	16	48	2	0.2	4.05	4099.28	
MLP	8	0.05	128	10	0.0005	16	48	4	0.23	3.74	4614.68	
MLP	8	0.05	128	20	0.0005	4	8	1	0.52	3.61	4866.47	
MLP	8	0.05	128	20	0.0005	4	8	2	0.54	3.93	4091.38	
MLP	8	0.05	128	20	0.0005	4	8	4	0.6	3.72	4602.17	
MLP	8	0.05	128	20	0.0005	4	24	1	0.29	4.32	3635.77	
MLP	8	0.05	128	20	0.0005	4	24	2	0.42	4.25	3692.52	
MLP	8	0.05	128	20	0.0005	4	24	4	0.38	4.32	3475.51	
MLP	8	0.05	128	20	0.0005	4	48	1	0.2	4.1	3830.81	
MLP	8	0.05	128	20	0.0005	4	48	2	0.22	4.2	3811.59	
MLP	8	0.05	128	20	0.0005	4	48	4	0.22	3.88	4164.61	
MLP	8	0.05	128	20	0.0005	8	8	1	0.34	3.98	3962.1	
MLP	8	0.05	128	20	0.0005	8	8	2	0.44	3.87	4208.77	
MLP	8	0.05	128	20	0.0005	8	8	4	0.73	3.78	4460.08	
MLP	8	0.05	128	20	0.0005	8	24	1	0.26	4.06	4062.87	
MLP	8	0.05	128	20	0.0005	8	24	2	0.25	4.13	3851.46	
MLP	8	0.05	128	20	0.0005	8	24	4	0.29	4.08	3964.5	
MLP	8	0.05	128	20	0.0005	8	48	1	0.2	3.71	4541.97	
MLP	8	0.05	128	20	0.0005	8	48	2	0.23	4.35	3616.3	
MLP	8	0.05	128	20	0.0005	8	48	4	0.27	3.98	3954.55	
MLP	8	0.05	128	20	0.0005	16	8	1	0.76	3.81	4376.51	
MLP	8	0.05	128	20	0.0005	16	8	2	0.52	3.75	4504.53	
MLP	8	0.05	128	20	0.0005	16	8	4	0.59	3.71	4575.23	
MLP	8	0.05	128	20	0.0005	16	24	1	0.22	4.14	3849.76	
MLP	8	0.05	128	20	0.0005	16	24	2	0.26	4.01	4008.72	
MLP	8	0.05	128	20	0.0005	16	24	4	0.34	4.37	3497.28	
MLP	8	0.05	128	20	0.0005	16	48	1	0.21	4.15	4227.51	
MLP	8	0.05	128	20	0.0005	16	48	2	0.24	4.22	3511.47	
MLP	8	0.05	128	20	0.0005	16	48	4	0.31	3.53	5034.44	
MLP	8	0.1	128	1	0.0005	4	8	1	0.7	4.68	2893.45	
MLP	8	0.1	128	1	0.0005	4	8	2	0.62	4.48	3135.38	
MLP	8	0.1	128	1	0.0005	4	8	4	0.73	4.76	2853.99	
MLP	8	0.1	128	1	0.0005	4	24	1	0.38	3.93	4133.86	
MLP	8	0.1	128	1	0.0005	4	24	2	0.39	4.54	3086.06	
MLP	8	0.1	128	1	0.0005	4	24	4	0.47	4.08	3786.94	
MLP	8	0.1	128	1	0.0005	4	48	1	0.35	4.25	3585.73	
MLP	8	0.1	128	1	0.0005	4	48	2	0.33	3.95	4233.77	
MLP	8	0.1	128	1	0.0005	4	48	4	0.42	4.3	3544.41	
MLP	8	0.1	128	1	0.0005	8	8	1	0.49	4.61	3140.76	
MLP	8	0.1	128	1	0.0005	8	8	2	0.67	4.45	3190.65	
MLP	8	0.1	128	1	0.0005	8	8	4	0.65	4.95	2566.03	
MLP	8	0.1	128	1	0.0005	8	24	1	0.39	4.4	3321.16	
MLP	8	0.1	128	1	0.0005	8	24	2	0.36	4.23	3548.62	
MLP	8	0.1	128	1	0.0005	8	24	4	0.4	4.08	3830.13	
MLP	8	0.1	128	1	0.0005	8	48	1	0.33	4.09	3852.74	
MLP	8	0.1	128	1	0.0005	8	48	2	0.33	4.38	3343.62	
MLP	8	0.1	128	1	0.0005	8	48	4	0.37	4.42	3254.75	
MLP	8	0.1	128	1	0.0005	16	8	1	0.57	4.49	3117.66	
MLP	8	0.1	128	1	0.0005	16	8	2	0.63	6.26	1805.28	
MLP	8	0.1	128	1	0.0005	16	8	4	0.93	4.44	3282.78	
MLP	8	0.1	128	1	0.0005	16	24	1	0.34	4.3	3502.19	
MLP	8	0.1	128	1	0.0005	16	24	2	0.38	3.84	4307.65	
MLP	8	0.1	128	1	0.0005	16	24	4	0.38	4.47	3145.39	
MLP	8	0.1	128	1	0.0005	16	48	1	0.31	4.0	4346.73	
MLP	8	0.1	128	1	0.0005	16	48	2	0.31	4.55	3072.6	
MLP	8	0.1	128	1	0.0005	16	48	4	0.3	4.31	3426.99	
MLP	8	0.1	128	5	0.0005	4	8	1	0.54	4.69	3159.92	
MLP	8	0.1	128	5	0.0005	4	8	2	0.96	4.37	3398.36	
MLP	8	0.1	128	5	0.0005	4	8	4	0.92	4.11	3752.29	
MLP	8	0.1	128	5	0.0005	4	24	1	0.35	3.91	4144.66	
MLP	8	0.1	128	5	0.0005	4	24	2	0.37	4.94	2676.03	
MLP	8	0.1	128	5	0.0005	4	24	4	0.43	4.53	3140.37	
MLP	8	0.1	128	5	0.0005	4	48	1	0.32	4.77	2990.36	
MLP	8	0.1	128	5	0.0005	4	48	2	0.32	4.72	3171.67	
MLP	8	0.1	128	5	0.0005	4	48	4	0.32	4.36	3401.79	
MLP	8	0.1	128	5	0.0005	8	8	1	0.62	4.47	3385.75	
MLP	8	0.1	128	5	0.0005	8	8	2	0.75	4.3	3503.45	
MLP	8	0.1	128	5	0.0005	8	8	4	0.63	4.18	3668.49	
MLP	8	0.1	128	5	0.0005	8	24	1	0.37	4.44	3577.21	
MLP	8	0.1	128	5	0.0005	8	24	2	0.35	3.99	3951.81	
MLP	8	0.1	128	5	0.0005	8	24	4	0.45	4.23	3530.08	
MLP	8	0.1	128	5	0.0005	8	48	1	0.3	4.25	3887.54	
MLP	8	0.1	128	5	0.0005	8	48	2	0.32	4.71	3098.31	
MLP	8	0.1	128	5	0.0005	8	48	4	0.35	4.42	3570.72	
MLP	8	0.1	128	5	0.0005	16	8	1	0.63	3.87	4190.22	
MLP	8	0.1	128	5	0.0005	16	8	2	0.74	3.96	4061.8	
MLP	8	0.1	128	5	0.0005	16	8	4	0.8	4.44	3185.36	
MLP	8	0.1	128	5	0.0005	16	24	1	0.35	4.66	3301.2	
MLP	8	0.1	128	5	0.0005	16	24	2	0.44	4.32	3459.71	
MLP	8	0.1	128	5	0.0005	16	24	4	0.39	3.86	4232.92	
MLP	8	0.1	128	5	0.0005	16	48	1	0.29	4.76	3062.28	
MLP	8	0.1	128	5	0.0005	16	48	2	0.3	4.98	2709.23	
MLP	8	0.1	128	5	0.0005	16	48	4	0.3	4.91	2866.87	
MLP	8	0.1	128	10	0.0005	4	8	1	0.52	4.5	3253.65	
MLP	8	0.1	128	10	0.0005	4	8	2	0.77	4.84	2996.52	
MLP	8	0.1	128	10	0.0005	4	8	4	0.75	4.0	3928.65	
MLP	8	0.1	128	10	0.0005	4	24	1	0.35	4.44	3316.24	
MLP	8	0.1	128	10	0.0005	4	24	2	0.45	4.62	2964.63	
MLP	8	0.1	128	10	0.0005	4	24	4	0.49	4.47	3316.62	
MLP	8	0.1	128	10	0.0005	4	48	1	0.36	4.69	3220.4	
MLP	8	0.1	128	10	0.0005	4	48	2	0.33	4.84	3080.53	
MLP	8	0.1	128	10	0.0005	4	48	4	0.34	4.55	3638.6	
MLP	8	0.1	128	10	0.0005	8	8	1	0.7	4.57	3056.09	
MLP	8	0.1	128	10	0.0005	8	8	2	0.63	4.29	3531.3	
MLP	8	0.1	128	10	0.0005	8	8	4	0.75	4.13	3805.43	
MLP	8	0.1	128	10	0.0005	8	24	1	0.34	4.68	2965.0	
MLP	8	0.1	128	10	0.0005	8	24	2	0.37	3.74	4492.28	
MLP	8	0.1	128	10	0.0005	8	24	4	0.44	4.29	3498.15	
MLP	8	0.1	128	10	0.0005	8	48	1	0.31	4.78	3054.61	
MLP	8	0.1	128	10	0.0005	8	48	2	0.31	4.87	3195.2	
MLP	8	0.1	128	10	0.0005	8	48	4	0.34	4.43	3553.15	
MLP	8	0.1	128	10	0.0005	16	8	1	0.6	4.64	3087.79	
MLP	8	0.1	128	10	0.0005	16	8	2	0.67	4.04	3861.96	
MLP	8	0.1	128	10	0.0005	16	8	4	0.61	4.1	3727.89	
MLP	8	0.1	128	10	0.0005	16	24	1	0.4	4.88	2759.87	
MLP	8	0.1	128	10	0.0005	16	24	2	0.37	4.37	3552.49	
MLP	8	0.1	128	10	0.0005	16	24	4	0.38	4.47	3447.51	
MLP	8	0.1	128	10	0.0005	16	48	1	0.3	4.48	3458.47	
MLP	8	0.1	128	10	0.0005	16	48	2	0.31	5.03	2778.05	
MLP	8	0.1	128	10	0.0005	16	48	4	0.38	4.87	2937.39	
MLP	8	0.1	128	20	0.0005	4	8	1	0.71	3.95	4018.27	
MLP	8	0.1	128	20	0.0005	4	8	2	0.59	3.86	4212.02	
MLP	8	0.1	128	20	0.0005	4	8	4	1.01	3.88	4179.41	
MLP	8	0.1	128	20	0.0005	4	24	1	0.35	4.36	3460.42	
MLP	8	0.1	128	20	0.0005	4	24	2	0.44	4.78	2874.0	
MLP	8	0.1	128	20	0.0005	4	24	4	0.56	4.45	3188.21	
MLP	8	0.1	128	20	0.0005	4	48	1	0.34	4.75	2936.16	
MLP	8	0.1	128	20	0.0005	4	48	2	0.32	4.71	3222.27	
MLP	8	0.1	128	20	0.0005	4	48	4	0.34	4.66	3277.74	
MLP	8	0.1	128	20	0.0005	8	8	1	0.5	4.38	3333.31	
MLP	8	0.1	128	20	0.0005	8	8	2	0.75	3.99	3929.5	
MLP	8	0.1	128	20	0.0005	8	8	4	0.71	4.1	3735.31	
MLP	8	0.1	128	20	0.0005	8	24	1	0.46	4.7	3234.4	
MLP	8	0.1	128	20	0.0005	8	24	2	0.49	4.43	3225.92	
MLP	8	0.1	128	20	0.0005	8	24	4	0.42	3.98	3963.34	
MLP	8	0.1	128	20	0.0005	8	48	1	0.34	4.82	2876.25	
MLP	8	0.1	128	20	0.0005	8	48	2	0.33	4.01	3923.82	
MLP	8	0.1	128	20	0.0005	8	48	4	0.35	4.42	3653.73	
MLP	8	0.1	128	20	0.0005	16	8	1	0.53	4.24	3490.12	
MLP	8	0.1	128	20	0.0005	16	8	2	0.65	4.09	3754.94	
MLP	8	0.1	128	20	0.0005	16	8	4	0.79	4.13	3677.1	
MLP	8	0.1	128	20	0.0005	16	24	1	0.35	4.52	3100.11	
MLP	8	0.1	128	20	0.0005	16	24	2	0.34	4.24	3488.0	
MLP	8	0.1	128	20	0.0005	16	24	4	0.4	4.72	3130.08	
MLP	8	0.1	128	20	0.0005	16	48	1	0.32	4.58	3224.71	
MLP	8	0.1	128	20	0.0005	16	48	2	0.35	4.28	3365.82	
MLP	8	0.1	128	20	0.0005	16	48	4	0.34	4.32	3519.33	
MLP	8	0.5	128	1	0.0005	4	8	1	1.45	6.72	1394.09	
MLP	8	0.5	128	1	0.0005	4	8	2	1.58	6.54	1501.5	
MLP	8	0.5	128	1	0.0005	4	8	4	1.55	6.11	1692.6	
MLP	8	0.5	128	1	0.0005	4	24	1	1.04	6.91	1312.69	
MLP	8	0.5	128	1	0.0005	4	24	2	1.19	6.62	1466.04	
MLP	8	0.5	128	1	0.0005	4	24	4	1.18	6.69	1411.92	
MLP	8	0.5	128	1	0.0005	4	48	1	0.95	6.67	1408.54	
MLP	8	0.5	128	1	0.0005	4	48	2	0.98	6.92	1319.53	
MLP	8	0.5	128	1	0.0005	4	48	4	1.02	6.72	1388.0	
MLP	8	0.5	128	1	0.0005	8	8	1	1.3	6.69	1414.19	
MLP	8	0.5	128	1	0.0005	8	8	2	1.34	6.88	1339.99	
MLP	8	0.5	128	1	0.0005	8	8	4	1.4	5.83	1868.99	
MLP	8	0.5	128	1	0.0005	8	24	1	1.04	7.14	1238.2	
MLP	8	0.5	128	1	0.0005	8	24	2	1.06	6.78	1359.76	
MLP	8	0.5	128	1	0.0005	8	24	4	1.12	6.97	1293.38	
MLP	8	0.5	128	1	0.0005	8	48	1	0.96	7.16	1242.15	
MLP	8	0.5	128	1	0.0005	8	48	2	0.96	6.76	1371.48	
MLP	8	0.5	128	1	0.0005	8	48	4	0.96	6.58	1470.31	
MLP	8	0.5	128	1	0.0005	16	8	1	1.28	6.96	1309.63	
MLP	8	0.5	128	1	0.0005	16	8	2	1.47	5.67	1970.4	
MLP	8	0.5	128	1	0.0005	16	8	4	1.41	6.19	1675.04	
MLP	8	0.5	128	1	0.0005	16	24	1	0.97	6.99	1283.71	
MLP	8	0.5	128	1	0.0005	16	24	2	1.03	7.09	1248.6	
MLP	8	0.5	128	1	0.0005	16	24	4	1.07	6.36	1553.21	
MLP	8	0.5	128	1	0.0005	16	48	1	0.94	6.99	1291.31	
MLP	8	0.5	128	1	0.0005	16	48	2	0.97	7.11	1250.58	
MLP	8	0.5	128	1	0.0005	16	48	4	0.96	7.04	1265.44	
MLP	8	0.5	128	5	0.0005	4	8	1	1.48	7.07	1249.76	
MLP	8	0.5	128	5	0.0005	4	8	2	1.45	6.74	1387.73	
MLP	8	0.5	128	5	0.0005	4	8	4	1.6	6.74	1380.07	
MLP	8	0.5	128	5	0.0005	4	24	1	1.06	6.55	1466.87	
MLP	8	0.5	128	5	0.0005	4	24	2	1.16	6.9	1332.31	
MLP	8	0.5	128	5	0.0005	4	24	4	1.14	6.94	1306.38	
MLP	8	0.5	128	5	0.0005	4	48	1	0.97	7.26	1196.17	
MLP	8	0.5	128	5	0.0005	4	48	2	1.05	6.84	1347.99	
MLP	8	0.5	128	5	0.0005	4	48	4	1.03	6.92	1318.54	
MLP	8	0.5	128	5	0.0005	8	8	1	1.3	6.91	1316.61	
MLP	8	0.5	128	5	0.0005	8	8	2	1.34	7.06	1258.61	
MLP	8	0.5	128	5	0.0005	8	8	4	1.74	6.98	1292.95	
MLP	8	0.5	128	5	0.0005	8	24	1	1.03	6.54	1465.72	
MLP	8	0.5	128	5	0.0005	8	24	2	1.15	6.99	1292.67	
MLP	8	0.5	128	5	0.0005	8	24	4	1.11	7.12	1244.31	
MLP	8	0.5	128	5	0.0005	8	48	1	0.94	6.62	1437.67	
MLP	8	0.5	128	5	0.0005	8	48	2	0.98	7.2	1215.75	
MLP	8	0.5	128	5	0.0005	8	48	4	1.01	7.09	1244.2	
MLP	8	0.5	128	5	0.0005	16	8	1	1.34	6.87	1330.83	
MLP	8	0.5	128	5	0.0005	16	8	2	1.37	7.02	1266.82	
MLP	8	0.5	128	5	0.0005	16	8	4	1.41	6.95	1291.08	
MLP	8	0.5	128	5	0.0005	16	24	1	1.06	6.95	1315.71	
MLP	8	0.5	128	5	0.0005	16	24	2	0.99	6.68	1404.31	
MLP	8	0.5	128	5	0.0005	16	24	4	1.22	6.77	1369.87	
MLP	8	0.5	128	5	0.0005	16	48	1	0.95	7.65	1079.33	
MLP	8	0.5	128	5	0.0005	16	48	2	0.94	7.43	1145.5	
MLP	8	0.5	128	5	0.0005	16	48	4	0.97	6.94	1305.49	
MLP	8	0.5	128	10	0.0005	4	8	1	1.37	6.81	1352.4	
MLP	8	0.5	128	10	0.0005	4	8	2	1.43	6.71	1396.4	
MLP	8	0.5	128	10	0.0005	4	8	4	1.39	6.99	1279.0	
MLP	8	0.5	128	10	0.0005	4	24	1	1.07	6.7	1400.24	
MLP	8	0.5	128	10	0.0005	4	24	2	1.16	7.15	1234.9	
MLP	8	0.5	128	10	0.0005	4	24	4	1.14	6.87	1326.88	
MLP	8	0.5	128	10	0.0005	4	48	1	0.93	6.67	1431.39	
MLP	8	0.5	128	10	0.0005	4	48	2	1.01	7.2	1218.12	
MLP	8	0.5	128	10	0.0005	4	48	4	0.99	6.58	1444.07	
MLP	8	0.5	128	10	0.0005	8	8	1	1.29	6.84	1333.94	
MLP	8	0.5	128	10	0.0005	8	8	2	1.58	6.77	1369.58	
MLP	8	0.5	128	10	0.0005	8	8	4	1.76	6.98	1291.25	
MLP	8	0.5	128	10	0.0005	8	24	1	1.02	7.27	1188.37	
MLP	8	0.5	128	10	0.0005	8	24	2	1.11	6.67	1412.76	
MLP	8	0.5	128	10	0.0005	8	24	4	1.13	6.72	1397.66	
MLP	8	0.5	128	10	0.0005	8	48	1	0.93	7.15	1221.96	
MLP	8	0.5	128	10	0.0005	8	48	2	0.96	7.08	1255.22	
MLP	8	0.5	128	10	0.0005	8	48	4	1.01	6.97	1292.16	
MLP	8	0.5	128	10	0.0005	16	8	1	1.35	6.89	1318.28	
MLP	8	0.5	128	10	0.0005	16	8	2	1.4	7.12	1232.18	
MLP	8	0.5	128	10	0.0005	16	8	4	1.51	6.87	1326.29	
MLP	8	0.5	128	10	0.0005	16	24	1	1.09	7.36	1165.59	
MLP	8	0.5	128	10	0.0005	16	24	2	1.01	7.02	1277.3	
MLP	8	0.5	128	10	0.0005	16	24	4	1.04	6.52	1478.1	
MLP	8	0.5	128	10	0.0005	16	48	1	0.93	6.81	1345.36	
MLP	8	0.5	128	10	0.0005	16	48	2	0.95	6.78	1370.1	
MLP	8	0.5	128	10	0.0005	16	48	4	0.97	6.51	1496.77	
MLP	8	0.5	128	20	0.0005	4	8	1	1.21	6.9	1311.65	
MLP	8	0.5	128	20	0.0005	4	8	2	1.7	7.05	1259.67	
MLP	8	0.5	128	20	0.0005	4	8	4	1.66	6.95	1293.0	
MLP	8	0.5	128	20	0.0005	4	24	1	1.01	6.85	1327.07	
MLP	8	0.5	128	20	0.0005	4	24	2	1.17	6.71	1397.73	
MLP	8	0.5	128	20	0.0005	4	24	4	1.17	7.31	1171.94	
MLP	8	0.5	128	20	0.0005	4	48	1	0.96	7.43	1140.57	
MLP	8	0.5	128	20	0.0005	4	48	2	1.0	6.83	1340.56	
MLP	8	0.5	128	20	0.0005	4	48	4	0.97	6.79	1369.18	
MLP	8	0.5	128	20	0.0005	8	8	1	1.31	7.04	1262.71	
MLP	8	0.5	128	20	0.0005	8	8	2	1.39	6.98	1281.54	
MLP	8	0.5	128	20	0.0005	8	8	4	1.51	6.89	1317.22	
MLP	8	0.5	128	20	0.0005	8	24	1	1.03	6.78	1369.71	
MLP	8	0.5	128	20	0.0005	8	24	2	1.08	6.77	1374.3	
MLP	8	0.5	128	20	0.0005	8	24	4	1.08	6.92	1309.07	
MLP	8	0.5	128	20	0.0005	8	48	1	0.97	6.84	1340.45	
MLP	8	0.5	128	20	0.0005	8	48	2	0.96	7.13	1240.32	
MLP	8	0.5	128	20	0.0005	8	48	4	1.0	6.55	1465.32	
